 43.82368481,43.82462559,43.82557528,43.82652311,43.82746158,43.82841353,
 43.82937835,43.83033394,43.83128028,43.83222763,43.83318303,43.83414334,
 43.83510962,43.83606267,43.83700032,43.83796552,43.83895018,43.83995354,
 43.84094471,43.84191803,43.84291305,43.84392717,43.84493441,43.84596003,
 43.8470038 ,43.8480287 ,43.84905897,43.85010516,43.85115503,43.85220965,
 43.85326772,43.85432759,43.85538945,43.85646634,43.85756138,43.85864758,
 43.85973389,43.86083626,43.86195493,43.86307749,43.86419944,43.86532366,
 43.86644925,43.86758994,43.86874239,43.86988501,43.87104308,43.87222516,
 43.87342018,43.87462623,43.87586077,43.87709444,43.87833227,43.87958199,
 43.88082774,43.88208162,43.88335197,43.8846536 ,43.88595837,43.88726286,
 43.88858533,43.88992146,43.89123678,43.89256407,43.89389824,43.89522447,
 43.89656865,43.89793352,43.89929469,43.90066009,43.90203324,43.90342647,
 43.90485305,43.90629515,43.90773892,43.9091991 ,43.9106568 ,43.91210047,
 43.91355553,43.91500502,43.91646298,43.91793777,43.91943058,43.92091792,
 43.9224194 ,43.92394087,43.92546166,43.92700421,43.92857529,43.93015173,
 43.93174576,43.93334903,43.93494971,43.93653774,43.93812022,43.93969186,
 43.9412757 ,43.94287652,43.94448342,43.94609666,43.94772231,43.9493389 ,
 43.95096596,43.95260339,43.95425718,43.95592019,43.95759515,43.95928405,
 43.96097903,43.96267703,43.96437205,43.96607319,43.96777855,43.96950107,
 43.97121657,43.97292548,43.9746443 ,43.97637782,43.97810901,43.97982775,
 43.98154194,43.98328874,43.98502776,43.98678285,43.98855018,43.99033383,
 43.99210886,43.99387633,43.99564782,43.99742587,43.99921475,44.0009979 ,
 44.00278191,44.00456689,44.00637637,44.00819365,44.01001844,44.01184835,
 44.01369535,44.01552968,44.01734604,44.01917547,44.02099617,44.02282394,
 44.02466122,44.02650797,44.02835276,44.03021439,44.03207201,44.03393154,
 44.03580907,44.03770007,44.03960316,44.04151602,44.04342771,44.04534388,
 44.04725538,44.04917365,44.05111367,44.0530459 ,44.05498971,44.05695652,
 44.05892918,44.06089437,44.06286172,44.06482428,44.06676712,44.068698  ,
 44.07064033,44.07258179,44.07453098,44.07650035,44.07847382,44.08045569,
 44.08245187,44.08444533,44.08644594,44.08848143,44.09052607,44.09257574,
 44.09462898,44.09670718,44.09877821,44.10085847,44.10295669,44.10507265,
 44.1071608 ,44.1092701 ,44.11140866,44.1135604 ,44.11573753,44.11791198,
 44.12009491,44.12230054,44.12449862,44.12670833,44.12891299,44.13109622,
 44.13328467,44.1354977 ,44.13771404,44.13991492,44.14209295,44.14425085,
 44.14639657,44.14854681,44.15069898,44.15284429,44.15498615,44.15713318,
 44.15928472,44.1614365 ,44.16359848,44.16577446,44.16793618,44.17010572,
 44.17228552,44.17446578,44.17666732,44.17886811,44.18105696,44.18324685,
 44.18543215,44.18761407,44.18982536,44.19205308,44.19429892,44.19656574,
 44.19881164,44.20105194,44.20329824,44.20554261,44.20780027,44.21006964,
 44.21234221,44.21462788,44.21691234,44.21921013,44.22149117,44.22375616,
 44.2260114 ,44.22828802,44.23057099,44.2328643 ,44.23513363,44.23741893,
 44.23972784,44.24205981,44.24440623,44.24674048,44.24907751,44.25140214,
 44.25372289,44.25604749,44.25837504,44.26073152,44.26309284,44.26545837,
 44.26783274,44.27020678,44.27257665,44.27492783,44.27728233,44.2796656 ,
 44.28205054,44.28441194,44.28676724,44.2891026 ,44.29142337,44.29375837,
 44.29609158,44.29842968,44.30077356,44.30310714,44.30543424,44.30773815,
 44.31005377,44.31237231,44.31467724,44.3169681 ,44.31924929,44.32154793,
 44.3238583 ,44.32615622,44.32844327,44.33072478,44.33300376,44.33527552,
 44.33755206,44.33979608,44.34203108,44.34427479,44.34653798,44.34879069,
 44.35103537,44.35327272,44.35551126,44.35773487,44.35996383,44.36218312,
 44.36438024,44.36657869,44.36881047,44.37103723,44.37327171,44.37551562,
 44.37774981,44.37997198,44.38218148,44.38439346,44.38659455,44.38881793,
 44.39105359,44.39324303,44.39541423,44.39757582,44.39974127,44.40191474,
 44.40407282,44.40623325,44.40838977,44.41053637,44.41267491,44.41482614,
 44.41695344,44.41906002,44.42114902,44.42323755,44.42532408,44.42740675,
 44.42946406,44.43150602,44.43352564,44.43552002,44.43750037,44.4394581 ,
 44.44141036,44.44336181,44.4453256 ,44.44728142,44.44922649,44.45116669,
 44.45309425,44.4550067 ,44.4569263 ,44.45885728,44.46077465,44.46266678,
 44.46456794,44.46648098,44.46837017,44.47024497,44.47211193,44.47399046,
 44.47586532,44.47771235,44.47953598,44.48136766,44.48318912,44.48499631,
 44.48679962,44.48857335,44.49032128,44.49208463,44.49383284,44.4955557 ,
 44.49725151,44.49894691,44.50065206,44.5023285 ,44.50397501,44.50559082,
 44.50722649,44.50886067,44.51047271,44.5120585 ,44.51364414,44.51520171,
 44.51674297,44.51823652,44.51969998,44.52114208,44.52255203,44.52394693,
 44.52533449,44.52673668,44.52816092,44.52955553,44.53092422,44.53227304,
 44.53361203,44.53496384,44.5363054 ,44.53760801,44.53888711,44.54014275,
 44.54137668,44.54259068,44.54379094,44.54498054,44.54615838,44.54730103,
 44.54843505,44.54955307,44.55064805,44.55174133,44.55282796,44.55390206,
 44.55493844,44.55596025,44.55696498,44.55794721,44.55890611,44.55986241,
 44.5608058 ,44.56174359,44.56268971,44.56363247,44.56453977,44.56543267,
 44.56630045,44.56714735,44.56797033,44.56878019,44.56956608,44.57035736,
 44.57113068,44.57187708,44.5726214 ,44.5733516 ,44.574052  ,44.57473197,
 44.57540002,44.57603277,44.57665029,44.57723926,44.57781854,44.57835122,
 44.57885846,44.57937145,44.57989297,44.58038269,44.5808253 ,44.58125302,
 44.58165782,44.58202841,44.5823514 ,44.58264267,44.58293149,44.58318966,
 44.58342264,44.58363653,44.58384296,44.58404653,44.58423687,44.58440232,
 44.58455024,44.58468003,44.58479943,44.58488567,44.58493625,44.5849707 ,
 44.58497469,44.58494736,44.58490179,44.58484714,44.58476442,44.58463851,
 44.58449337,44.58432924,44.58416539,44.58398551,44.58376633,44.58352808,
 44.58325697,44.58296673,44.58266233,44.58234628,44.5820083 ,44.58167044,
 44.58130861,44.58091764,44.58051026,44.58008908,44.57962309,44.57914457,
 44.5786395 ,44.57811525,44.57759498,44.57707046,44.57654936,44.57602154,
 44.57548603,44.57489343,44.57427331,44.57362561,44.57296411,44.57230686,
 44.57163519,44.57096747,44.57027496,44.56955126,44.5688005 ,44.56803648,
 44.56726679,44.5664736 ,44.56565062,44.5647871 ,44.56391578,44.56303649,
 44.56212629,44.56119732,44.56023011,44.55924015,44.55826191,44.55726589,
 44.55625226,44.55522003,44.55417514,44.55311952,44.55202588,44.55090224,
 44.54977711,44.54865434,44.54752416,44.54635594,44.54517753,44.54396399,
 44.5427114 ,44.54143508,44.5401342 ,44.53880997,44.53747831,44.53612954,
 44.53476819,44.53339482,44.53202436,44.53064165,44.52924951,44.52784811,
 44.5264315 ,44.52498126,44.52351208,44.52203711,44.52053222,44.51899979,
 44.51743771,44.51586257,44.51427722,44.51266538,44.51103229,44.5093925 ,
 44.50776409,44.50612695,44.50447305,44.50281491,44.50114386,44.49945873,
 44.49774785,44.49602276,44.49426969,44.49248457,44.49066343,44.48881193,
 44.48693916,44.48507314,44.48321391,44.48133331,44.47943781,44.47753739,
 44.47561176,44.47365094,44.47168107,44.46969069,44.46768938,44.46566487,
 44.4636153 ,44.4615514 ,44.45947095,44.45736083,44.45523187,44.45307577,
 44.45090942,44.44870602,44.44648105,44.44424772,44.44200277,44.43973899,
 44.43745761,44.43516179,44.43283002,44.4304612 ,44.42807758,44.4256905 ,
 44.42331558,44.42091847,44.41847757,44.41601904,44.41353628,44.41105799,
 44.40858117,44.40607441,44.40353356,44.40097937,44.39840161,44.39578885,
 44.39315628,44.39051121,44.38784977,44.38520063,44.38255088,44.37991303,
 44.3772556 ,44.37454185,44.37181115,44.36907365,44.36632834,44.36357193,
 44.36079026,44.35799412,44.35517056,44.35234448,44.3495015 ,44.34665823,
 44.34382279,44.34098208,44.33812522,44.3352416 ,44.33237112,44.32948417,
 44.32657796,44.32365486,44.32071819,44.3177527 ,44.31477393,44.3117763 ,
 44.30876496,44.30570618,44.30260488,44.29948437,44.29633957,44.29320769,
 44.29006602,44.28692547,44.28377937,44.28062635,44.27746023,44.27428237,
 44.27109152,44.26787836,44.26463042,44.26135521,44.25810399,44.2548466 ,
 44.25158271,44.24829921,44.24498907,44.24166232,44.23832941,44.23498452,
 44.23161382,44.22823555,44.22483848,44.22142199,44.21799344,44.21456597,
 44.21113983,44.20770417,44.20423691,44.20075028,44.19724922,44.19373753,
 44.19023456,44.1867127 ,44.18317685,44.17963932,44.1760965 ,44.17252456,
 44.16893536,44.16532623,44.16169839,44.15806166,44.15442567,44.15078521,
 44.14712607,44.14346275,44.13979934,44.13614022,44.13246001,44.12875588,
 44.12503484,44.12130731,44.11757595,44.11384027,44.11009725,44.10631529,
 44.10250123,44.09866305,44.09481864,44.09098161,44.08711758,44.08323279,
 44.07934126,44.07544497,44.07150738,44.06755002,44.06358617,44.05961224,
 44.05563864,44.05167464,44.0476924 ,44.04367931,44.03964715,44.03560159,
 44.03157082,44.02751605,44.02345621,44.01940075,44.01534439,44.0112851 ,
 44.00723935,44.00318298,43.99909536,43.99498991,43.99087881,43.98673706,
 43.98258108,43.9784215 ,43.97422863,43.97001149,43.96580469,43.96158066,
 43.95735743,43.9531346 ,43.94887933,43.94462411,43.94033483,43.93602336,
 43.93171341,43.92741085,43.92309028,43.91873997,43.91436226,43.90997861,
 43.90559764,43.90121137,43.89679655,43.89237034,43.88791552,43.883452  ,
 43.87898374,43.87452379,43.8700245 ,43.8654919 ,43.86095748,43.85640447,
 43.85185497,43.84729762,43.84272134,43.83811848,43.8335127 ,43.82888427,
 43.82424318,43.8195883 ,43.81491618,43.81023767,43.80554415,43.80082728,
 43.79609988,43.79136319,43.78661727,43.781873  ,43.77711958,43.77235375,
 43.76757869,43.76278863,43.7579759 ,43.75314346,43.74828928,43.74344646,
 43.73860593,43.73375594,43.72888239,43.72398396,43.71908137,43.71418841,
 43.70930444,43.70441041,43.69952878,43.6946582 ,43.68976546,43.68485667,
 43.67993791,43.67500976,43.67008061,43.66514925,43.66018253,43.65521862,
 43.65028067,43.64532972,43.64037606,43.63539597,43.63042618,43.62544112,
 43.62045778,43.61548186,43.6105179 ,43.60556068,43.60059213,43.5956257 ,
 43.59064131,43.58565947,43.5806974 ,43.57575506,43.5708077 ,43.56585835,
 43.5609026 ,43.55592294,43.55094211,43.54597286,43.54099245,43.53598608,
 43.53098434,43.52595659,43.52090517,43.51583241]
[45.30589827,45.30803852,45.31016668,45.31230007,45.31441972,45.31650911,
 45.31859322,45.32064684,45.32269303,45.32472523,45.32674116,45.32873634,
 45.33071142,45.33267045,45.33460824,45.33653917,45.33846174,45.34035494,
 45.34223441,45.3441049 ,45.3459581 ,45.34778627,45.34957766,45.35137844,
 45.35317103,45.35495164,45.35670559,45.35845353,45.36019768,45.3619259 ,
 45.36364471,45.3653665 ,45.36705272,45.36871531,45.37035208,45.37199306,
 45.37363103,45.37526444,45.37690193,45.3785222 ,45.38010702,45.3816749 ,
 45.38323535,45.38479354,45.38636094,45.38791504,45.38945988,45.3910048 ,
 45.39255069,45.39409122,45.3956153 ,45.39716055,45.39871596,45.40025342,
 45.40178511,45.40330408,45.40480694,45.40630438,45.40777855,45.40921765,
 45.41064715,45.41208134,45.41349498,45.41490803,45.41632277,45.41770168,
 45.41906573,45.42043519,45.42179675,45.42314111,45.42448778,45.42582903,
 45.42715228,45.42847298,45.4298062 ,45.43111876,45.43240488,45.43367838,
 45.43493487,45.43619816,45.43746597,45.43870497,45.4399453 ,45.44119325,
 45.4424147 ,45.44360997,45.44477674,45.44593186,45.44707477,45.44820869,
 45.4493378 ,45.45046168,45.45158995,45.45269798,45.45378201,45.45488481,
 45.45595092,45.4570274 ,45.458106  ,45.45916933,45.46023057,45.46129971,
 45.46236612,45.46343936,45.46450877,45.46556303,45.46660482,45.46764078,
 45.46867852,45.46967141,45.4706685 ,45.47170253,45.47275752,45.47380765,
 45.47484483,45.4758638 ,45.47687818,45.4779027 ,45.47890577,45.47990537,
 45.48091803,45.48191786,45.48289761,45.48386131,45.48479374,45.48568322,
 45.48655151,45.48741182,45.48825697,45.48912623,45.48999452,45.49086692,
 45.49173966,45.49259296,45.49345127,45.49430838,45.49517413,45.49604892,
 45.4969265 ,45.49781666,45.49870211,45.49956229,45.50041254,45.50129175,
 45.50219027,45.50307608,45.50394138,45.50479227,45.50563974,45.50647769,
 45.50731003,45.50812278,45.50892105,45.5097347 ,45.51054003,45.5113495 ,
 45.51215777,45.51297086,45.51377934,45.51460184,45.51540643,45.51621501,
 45.51703714,45.51787285,45.51870768,45.51952351,45.52032754,45.52113059,
 45.52191837,45.52271783,45.52353017,45.52433142,45.5251401 ,45.52595824,
 45.52676394,45.52756109,45.52837249,45.52916626,45.52995486,45.53077244,
 45.53160377,45.53243266,45.53325923,45.53408554,45.5349165 ,45.53578037,
 45.53664947,45.53753762,45.53843239,45.53931424,45.540202  ,45.54108199,
 45.54196362,45.54284559,45.54373952,45.54463627,45.54552938,45.54641916,
 45.54735695,45.54829773,45.54924742,45.55019525,45.55113372,45.55208567,
 45.55305049,45.55400608,45.55495242,45.55589977,45.55685517,45.55781548,
 45.55878176,45.55973481,45.56067246,45.56163766,45.56262232,45.56362568,
 45.56461685,45.56559017,45.56658519,45.56759931,45.56860655,45.56963217,
 45.57067594,45.57170084,45.57273111,45.5737773 ,45.57482718,45.57588179,
 45.57693986,45.57799973,45.57906159,45.58013848,45.58123352,45.58231972,
 45.58340603,45.5845084 ,45.58562707,45.58674963,45.58787158,45.58899581,
 45.59012139,45.59126208,45.59241453,45.59355715,45.59471523,45.5958973 ,
 45.59709232,45.59829837,45.59953291,45.60076658,45.60200441,45.60325413,
 45.60449988,45.60575376,45.60702411,45.60832574,45.60963051,45.610935  ,
 45.61225747,45.6135936 ,45.61490893,45.61623621,45.61757038,45.61889661,
 45.62024079,45.62160566,45.62296683,45.62433223,45.62570538,45.62709861,
 45.62852519,45.62996729,45.63141106,45.63287124,45.63432894,45.63577261,
 45.63722767,45.63867716,45.64013512,45.64160991,45.64310272,45.64459006,
 45.64609154,45.64761301,45.6491338 ,45.65067635,45.65224743,45.65382387,
 45.6554179 ,45.65702117,45.65862185,45.66020988,45.66179236,45.663364  ,
 45.66494784,45.66654866,45.66815556,45.6697688 ,45.67139445,45.67301105,
 45.6746381 ,45.67627553,45.67792932,45.67959233,45.68126729,45.68295619,
 45.68465117,45.68634917,45.68804419,45.68974533,45.6914507 ,45.69317321,
 45.69488871,45.69659762,45.69831644,45.70004996,45.70178115,45.70349989,
 45.70521408,45.70696088,45.7086999 ,45.71045499,45.71222232,45.71400597,
 45.715781  ,45.71754847,45.71931996,45.72109801,45.72288689,45.72467004,
 45.72645405,45.72823903,45.73004851,45.73186579,45.73369058,45.7355205 ,
 45.73736749,45.73920182,45.74101818,45.74284761,45.74466831,45.74649608,
 45.74833336,45.75018012,45.7520249 ,45.75388653,45.75574415,45.75760368,
 45.75948121,45.76137221,45.7632753 ,45.76518816,45.76709985,45.76901602,
 45.77092752,45.77284579,45.77478581,45.77671804,45.77866185,45.78062866,
 45.78260132,45.78456651,45.78653386,45.78849642,45.79043926,45.79237014,
 45.79431247,45.79625393,45.79820312,45.80017249,45.80214596,45.80412783,
 45.80612401,45.80811747,45.81011808,45.81215357,45.81419821,45.81624788,
 45.81830112,45.82037932,45.82245035,45.82453061,45.82662883,45.82874479,
 45.83083294,45.83294224,45.8350808 ,45.83723254,45.83940967,45.84158412,
 45.84376705,45.84597268,45.84817076,45.85038047,45.85258513,45.85476836,
 45.85695681,45.85916984,45.86138618,45.86358706,45.86576509,45.86792299,
 45.87006871,45.87221895,45.87437112,45.87651643,45.87865829,45.88080532,
 45.88295686,45.88510864,45.88727062,45.8894466 ,45.89160832,45.89377786,
 45.89595766,45.89813792,45.90033946,45.90254025,45.9047291 ,45.90691899,
 45.90910429,45.91128621,45.9134975 ,45.91572522,45.91797106,45.92023788,
 45.92248378,45.92472408,45.92697038,45.92921475,45.93147241,45.93374178,
 45.93601435,45.93830002,45.94058448,45.94288227,45.94516331,45.9474283 ,
 45.94968354,45.95196017,45.95424313,45.95653644,45.95880577,45.96109107,
 45.96339998,45.96573195,45.96807837,45.97041262,45.97274965,45.97507428,
 45.97739503,45.97971963,45.98204718,45.98440366,45.98676498,45.98913051,
 45.99150488,45.99387892,45.99624879,45.99859997,46.00095447,46.00333774,
 46.00572268,46.00808408,46.01043938,46.01277474,46.01509551,46.01743051,
 46.01976372,46.02210182,46.0244457 ,46.02677928,46.02910638,46.03141029,
 46.03372591,46.03604445,46.03834938,46.04064024,46.04292143,46.04522007,
 46.04753044,46.04982836,46.05211541,46.05439692,46.0566759 ,46.05894766,
 46.0612242 ,46.06346822,46.06570322,46.06794693,46.07021012,46.07246283,
 46.07470751,46.07694486,46.0791834 ,46.08140701,46.08363597,46.08585526,
 46.08805238,46.09025083,46.09248261,46.09470937,46.09694385,46.09918776,
 46.10142195,46.10364412,46.10585362,46.1080656 ,46.11026669,46.11249007,
 46.11472573,46.11691517,46.11908637,46.12124796,46.12341341,46.12558688,
 46.12774496,46.12990539,46.13206191,46.13420851,46.13634705,46.13849828,
 46.14062558,46.14273216,46.14482116,46.14690969,46.14899622,46.15107889,
 46.1531362 ,46.15517816,46.15719778,46.15919216,46.16117251,46.16313024,
 46.1650825 ,46.16703395,46.16899774,46.17095356,46.17289863,46.17483883,
 46.17676639,46.17867884,46.18059844,46.18252942,46.18444679,46.18633892,
 46.18824008,46.19015312,46.19204231,46.19391711,46.19578407,46.1976626 ,
 46.19953746,46.20138449,46.20320812,46.2050398 ,46.20686126,46.20866845,
 46.21047176,46.21224549,46.21399342,46.21575677,46.21750498,46.21922784,
 46.22092365,46.22261905,46.2243242 ,46.22600064,46.22764715,46.22926296,
 46.23089863,46.23253281,46.23414485,46.23573064,46.23731628,46.23887385,
 46.24041511,46.24190866,46.24337212,46.24481422,46.24622417,46.24761907,
 46.24900663,46.25040882,46.25183306,46.25322767,46.25459636,46.25594518,
 46.25728417,46.25863598,46.25997754,46.26128016,46.26255925,46.26381489,
 46.26504883,46.26626282,46.26746308,46.26865268,46.26983052,46.27097317,
 46.27210719,46.27322521,46.27432019,46.27541347,46.2765001 ,46.2775742 ,
 46.27861058,46.27963239,46.28063712,46.28161935,46.28257826,46.28353455,
 46.28447794,46.28541573,46.28636185,46.28730461,46.28821191,46.28910481,
 46.28997259,46.29081949,46.29164247,46.29245233,46.29323822,46.2940295 ,
 46.29480282,46.29554922,46.29629354,46.29702374,46.29772414,46.29840411,
 46.29907216,46.29970491,46.30032243,46.3009114 ,46.30149068,46.30202336,
 46.3025306 ,46.30304359,46.30356511,46.30405483,46.30449744,46.30492516,
 46.30532996,46.30570055,46.30602354,46.30631481,46.30660363,46.3068618 ,
 46.30709478,46.30730867,46.3075151 ,46.30771867,46.30790901,46.30807446,
 46.30822238,46.30835217,46.30847157,46.30855781,46.30860839,46.30864284,
 46.30864683,46.3086195 ,46.30857393,46.30851928,46.30843656,46.30831065,
 46.30816551,46.30800138,46.30783753,46.30765765,46.30743847,46.30720022,
 46.30692911,46.30663887,46.30633447,46.30601842,46.30568044,46.30534258,
 46.30498075,46.30458978,46.3041824 ,46.30376122,46.30329523,46.30281672,
